job_link,last_processed_time,got_summary,got_ner,is_being_worked,job_title,company,job_location,first_seen,search_city,search_country,search_position,job_level,job_type
https://www.linkedin.com/jobs/view/rn-cardiopulmonary-full-time-nights-at-central-maine-healthcare-3776448844,2024-01-21 16:15:01.613203+00,t,t,f,"RN, Cardiopulmonary - full time, nights",Central Maine Healthcare,"Lewiston, ME",2024-01-14,Brunswick,United States,Nurse Head,Mid senior,Onsite
https://www.linkedin.com/jobs/view/mental-health-counselors-lmft-lcmhc-lcsw-at-gotham-enterprises-ltd-3766225527,2024-01-19 09:45:09.215838+00,f,f,f,"Mental Health Counselors (LMFT, LCMHC, LCSW)",Gotham Enterprises Ltd,"Dover, NH",2024-01-16,Kittery,United States,Substance Abuse Counselor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/first-year-tax-professional-at-h-r-block-3673379061,2024-01-20 01:21:25.114565+00,t,t,f,First Year Tax Professional,H&R Block,"Lorain, OH",2024-01-14,Lorain,United States,Tax Clerk,Mid senior,Onsite
https://www.linkedin.com/jobs/view/part-time-merchandiser-thousand-oaks-ca-at-american-greetings-3784455009,2024-01-19 09:45:09.215838+00,t,t,f,"Part Time Merchandiser - Thousand Oaks, CA",American Greetings,"Thousand Oaks, CA",2024-01-13,Malibu,United States,Extra,Associate,Onsite
https://www.linkedin.com/jobs/view/new-modalities-quality-antibody-drug-conjugate-lead-at-msd-ireland-3800569050,2024-01-19 17:34:24.963407+00,t,t,f,"New Modalities Quality, Antibody Drug Conjugate Lead",MSD Ireland,"North Wales, PA",2024-01-16,Pottstown,United States,Research Subject,Mid senior,Onsite
https://www.linkedin.com/jobs/view/asset-wealth-management-tax-senior-associate-at-pwc-3691242883,2024-01-21 05:16:24.684137+00,t,t,f,Asset & Wealth Management - Tax Senior Associate,PwC,"Detroit, MI",2024-01-16,Windsor,Canada,Manager Forms Analysis,Mid senior,Onsite
https://www.linkedin.com/jobs/view/senior-client-services-account-manager-family-office-at-armanino-llp-3708946076,2024-01-19 09:45:09.215838+00,t,t,f,"Senior Client Services Account Manager, Family Office",Armanino LLP,"Austin, TX",2024-01-13,Austin,United States,Dispatcher Service,Mid senior,Onsite
https://www.linkedin.com/jobs/view/audit-supervisory-crytpocurrency-at-withum-3628796775,2024-01-19 09:45:09.215838+00,t,t,f,Audit Supervisory Crytpocurrency,Withum,"Whippany, NJ",2024-01-12,Bound Brook,United States,Auditor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/hypersonic-propulsion-performance-engineer-at-ge-aerospace-3789704213,2024-01-19 09:45:09.215838+00,t,t,f,Hypersonic Propulsion Performance Engineer,GE Aerospace,"Bohemia, NY",2024-01-13,Babylon,United States,Customer-Equipment Engineer,Mid senior,Onsite
https://www.linkedin.com/jobs/view/cook-2-direct-hire-at-biogensys-3793685646,2024-01-19 09:45:09.215838+00,t,t,f,Cook 2 - DIRECT HIRE,Biogensys,"Bellevue, WA",2024-01-12,Summit,United States,Chef,Mid senior,Onsite
https://www.linkedin.com/jobs/view/senior-joint-training-analyst-at-saic-3796447881,2024-01-19 09:45:09.215838+00,t,t,f,Senior Joint Training Analyst,SAIC,"Norfolk, VA",2024-01-13,Norfolk,United States,Manager Education And Training,Mid senior,Onsite
https://www.linkedin.com/jobs/view/registered-nurse-emergency-department-at-compunnel-inc-3798960464,2024-01-19 12:47:53.694447+00,t,t,f,Registered Nurse - Emergency Department,Compunnel Inc.,"Fort Wayne, IN",2024-01-14,Fort Wayne,United States,Nurse-Midwife,Mid senior,Onsite
https://www.linkedin.com/jobs/view/beauty-advisor-inside-sales-sally-beauty-03675-at-sally-beauty-3702781510,2024-01-19 14:52:14.648341+00,t,t,f,Beauty Advisor (Inside Sales) Sally Beauty 03675,Sally Beauty,"Athens, AL",2024-01-15,Huntsville,United States,Counter Supervisor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/lead-sales-associate-ft-at-dollar-general-3683451711,2024-01-21 04:33:19.877616+00,t,t,f,LEAD SALES ASSOCIATE-FT,Dollar General,"Dothan, AL",2024-01-14,Dothan,United States,Check Cashier,Mid senior,Onsite
https://www.linkedin.com/jobs/view/office-manager-primary-care-at-hartford-healthcare-3799384482,2024-01-21 14:45:19.884552+00,t,t,f,Office Manager - Primary Care,Hartford HealthCare,"New London, CT",2024-01-14,Groton,United States,Administrative Assistant,Mid senior,Onsite
https://ca.linkedin.com/jobs/view/maintenance-vessel-captain-cooke-aquaculture-inc-at-careerbeacon-3752461054,2024-01-20 02:22:38.407084+00,t,t,f,Maintenance Vessel Captain [Cooke Aquaculture Inc. ],CareerBeacon,"Hermitage, Newfoundland and Labrador, Canada",2024-01-14,Sarnia-Clearwater,Canada,Utility Worker,Mid senior,Onsite
https://www.linkedin.com/jobs/view/global-product-sales-enablement-manager-inverters-at-canadian-solar-inc-3714046900,2024-01-19 09:45:09.215838+00,t,t,f,Global Product Sales Enablement Manager (Inverters),Canadian Solar Inc.,United States,2024-01-12,Smith Center,United States,Change Person,Mid senior,Onsite
https://uk.linkedin.com/jobs/view/grill-chef-at-whitbread-3796316697,2024-01-19 09:45:09.215838+00,t,t,f,Grill Chef,Whitbread,"Weston-super-Mare, England, United Kingdom",2024-01-13,Cardiff,United Kingdom,Cook,Mid senior,Onsite
https://www.linkedin.com/jobs/view/accounting-manager-at-ihire-3797609091,2024-01-19 09:45:09.215838+00,t,t,f,Accounting Manager,iHire,"Westford, MA",2024-01-12,Fitchburg,United States,Accountant,Mid senior,Onsite
https://www.linkedin.com/jobs/view/project-superintendent-at-kci-construction-company-3758727417,2024-01-19 21:54:04.974603+00,t,t,f,Project Superintendent,KCI Construction Company,"St Louis, MO",2024-01-14,Saint Louis,United States,Manager Personnel,Mid senior,Onsite
https://uk.linkedin.com/jobs/view/key-account-manager-at-hays-3441573087,2024-01-19 09:45:09.215838+00,t,t,f,Key Account Manager,Hays,"Chelmsford, England, United Kingdom",2024-01-12,Medway Towns,United Kingdom,Account Executive,Mid senior,Onsite
https://www.linkedin.com/jobs/view/lead-sales-associate-pt-at-dollar-general-3580078739,2024-01-20 03:28:17.356435+00,t,t,f,LEAD SALES ASSOCIATE-PT,Dollar General,"Lauderdale Lakes, FL",2024-01-14,Pompano Beach,United States,Sales Representative Food Products,Mid senior,Onsite
